iter	Passed	Remaining
372	436	734
373	437	732
374	438	730
375	438	728
376	439	726
377	440	724
378	441	722
379	441	720
380	442	718
381	443	716
382	443	715
383	444	713
384	445	711
385	446	709
386	446	707
387	447	705
388	448	704
389	448	702
390	449	700
391	450	698
392	451	696
393	451	694
394	452	693
395	453	691
396	453	689
397	454	687
398	455	685
399	456	684
400	456	682
401	457	680
402	458	678
403	458	677
404	459	675
405	460	673
406	461	672
407	462	670
408	462	668
409	463	667
410	464	665
411	464	663
412	465	661
413	466	660
414	467	658
415	467	656
416	468	655
417	469	653
418	470	651
419	470	650
420	471	648
421	472	647
422	473	645
423	474	644
424	475	643
425	476	641
426	477	640
427	478	639
428	479	638
429	480	637
430	481	635
431	482	634
432	483	632
433	483	630
434	484	629
435	485	627
436	485	625
437	486	624
438	487	622
439	488	621
440	488	619
441	489	618
442	490	616
443	491	614
444	491	613
445	492	611
446	493	610
447	493	608
448	494	607
449	495	605
450	496	603
451	496	602
452	497	600
453	498	599
454	499	597
455	499	596
456	500	594
457	501	593
458	502	591
459	503	590
460	503	589
461	504	587
462	505	586
463	506	585
464	507	584
465	508	582
466	509	581
467	510	580
468	511	578
469	512	577
470	513	576
471	513	574
472	514	573
473	515	571
474	515	570
475	516	568
476	517	567
477	517	565
478	518	564
479	519	562
480	519	561
481	520	559
482	521	558
483	522	556
484	522	555
485	523	553
486	524	552
487	525	551
488	526	549
489	526	548
490	527	546
491	528	545
492	528	543
493	529	542
494	530	541
495	531	539
496	531	538
497	532	536
498	533	535
499	533	533
500	534	532
501	535	531
502	536	529
503	536	528
504	537	526
505	538	525
506	538	524
507	539	522
508	540	521
509	541	519
510	541	518
511	542	517
512	543	515
513	543	514
514	544	512
515	545	511
516	546	510
517	546	508
518	547	507
519	548	506
520	548	504
521	549	503
522	550	501
523	551	500
524	551	499
525	552	497
526	553	496
527	553	495
528	554	493
529	555	492
530	556	491
531	556	489
532	557	488
533	558	487
534	558	485
535	559	484
536	560	483
537	561	481
538	561	480
539	562	479
540	563	477
541	563	476
542	564	475
543	565	473
544	566	472
545	566	471
546	567	469
547	568	468
548	568	467
549	569	466
550	570	464
551	571	463
552	571	462
553	572	461
554	573	459
555	574	458
556	575	457
557	575	456
558	576	454
559	577	453
560	578	452
561	578	451
562	579	449
563	580	448
564	580	447
565	581	445
566	582	444
567	582	443
568	583	442
569	584	440
570	584	439
571	585	438
572	586	436
573	586	435
574	587	434
575	588	433
576	589	431
577	589	430
578	590	429
579	591	428
580	591	426
581	592	425
582	593	424
583	594	423
584	594	422
585	595	420
586	596	419
587	596	418
588	597	417
589	598	415
590	599	414
591	599	413
592	600	412
593	601	410
594	601	409
595	602	408
596	603	407
597	604	406
598	604	404
599	605	403
600	606	402
601	607	401
602	607	400
603	608	398
604	609	397
605	609	396
606	610	395
607	611	394
608	611	392
609	612	391
610	613	390
611	613	389
612	614	388
613	615	386
614	616	385
615	616	384
616	617	383
617	618	382
618	619	381
619	619	379
620	620	378
621	621	377
622	621	376
623	622	375
624	623	373
625	623	372
626	624	371
627	624	370
628	625	369
629	626	367
630	626	366
631	627	365
632	628	364
633	628	363
634	629	361
635	630	360
636	631	359
637	631	358
638	632	357
639	633	356
640	633	354
641	634	353
642	635	352
643	635	351
644	636	350
645	637	349
646	637	348
647	638	346
648	639	345
649	639	344
650	640	343
651	641	342
652	641	341
653	642	339
654	643	338
655	643	337
656	644	336
657	645	335
658	646	334
659	646	333
660	647	332
661	648	331
662	649	329
663	649	328
664	650	327
665	651	326
666	651	325
667	652	324
668	653	323
669	654	322
670	654	321
671	655	319
672	656	318
673	656	317
674	657	316
675	658	315
676	658	314
677	659	313
678	660	312
679	660	310
680	661	309
681	662	308
682	662	307
683	663	306
684	664	305
685	664	304
686	665	303
687	666	302
688	666	301
689	667	299
690	668	298
691	669	297
692	669	296
693	670	295
694	671	294
695	671	293
696	672	292
697	673	291
698	673	290
699	674	289
700	675	288
701	676	287
702	676	285
703	677	284
704	678	283
705	678	282
706	679	281
707	679	280
708	680	279
709	681	278
710	682	277
711	682	276
712	683	275
713	684	274
714	684	273
715	685	271
716	686	270
717	687	269
718	687	268
719	688	267
720	689	266
721	690	265
722	691	264
723	691	263
724	692	262
725	693	261
726	693	260
727	694	259
728	695	258
729	695	257
730	696	256
731	697	255
732	697	254
733	698	253
734	699	252
735	699	251
736	700	249
737	701	248
738	701	247
739	702	246
740	703	245
741	703	244
742	704	243
743	705	242
744	706	241
745	706	240
746	707	239
747	708	238
748	708	237
749	709	236
750	710	235
751	710	234
752	711	233
753	712	232
754	712	231
755	713	230
756	714	229
757	714	228
758	715	227
759	716	226
760	717	225
761	717	224
762	718	223
763	719	222
764	719	221
765	720	220
766	721	219
767	721	218
768	722	217
769	723	216
770	723	214
771	724	213
772	725	212
773	725	211
774	726	210
775	727	209
776	727	208
777	728	207
778	729	206
779	729	205
780	730	204
781	731	203
782	732	202
783	732	201
784	733	200
785	734	199
786	734	198
787	735	197
788	736	196
789	736	195
790	737	194
791	738	193
792	738	192
793	739	191
794	740	190
795	740	189
796	741	188
797	742	187
798	742	186
799	743	185
800	744	184
801	745	183
802	745	182
803	746	181
804	747	181
805	747	180
806	748	179
807	749	178
808	749	177
809	750	176
810	751	175
811	751	174
812	752	173
813	753	172
814	753	171
815	754	170
816	755	169
817	755	168
818	756	167
819	757	166
820	757	165
821	758	164
822	759	163
823	759	162
824	760	161
825	761	160
826	761	159
827	762	158
828	763	157
829	763	156
830	764	155
831	765	154
832	765	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	769	147
839	770	146
840	771	145
841	771	144
842	772	143
843	773	142
844	773	141
845	774	140
846	775	139
847	775	139
848	776	138
849	777	137
850	777	136
851	778	135
852	779	134
853	779	133
854	780	132
855	781	131
856	781	130
857	782	129
858	783	128
859	783	127
860	784	126
861	785	125
862	785	124
863	786	123
864	787	122
865	787	121
866	788	120
867	789	120
868	789	119
869	790	118
870	791	117
871	792	116
872	792	115
873	793	114
874	794	113
875	794	112
876	795	111
877	796	110
878	796	109
879	797	108
880	798	107
881	798	106
882	799	105
883	800	104
884	800	104
885	801	103
886	802	102
887	803	101
888	803	100
889	804	99
890	805	98
891	806	97
892	806	96
893	807	95
894	808	94
895	808	93
896	809	92
897	810	92
898	811	91
899	811	90
900	812	89
901	813	88
902	814	87
903	815	86
904	815	85
905	816	84
906	817	83
907	818	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	822	77
914	822	76
915	823	75
916	824	74
917	824	73
918	825	72
919	826	71
920	826	70
921	827	69
922	828	69
923	828	68
924	829	67
925	830	66
926	830	65
927	831	64
928	831	63
929	832	62
930	833	61
931	833	60
932	834	59
933	835	59
934	835	58
935	836	57
936	837	56
937	837	55
938	838	54
939	839	53
940	839	52
941	840	51
942	841	50
943	841	49
944	842	49
945	843	48
946	843	47
947	844	46
948	845	45
949	845	44
950	846	43
951	846	42
952	847	41
953	848	40
954	849	40
955	849	39
956	850	38
957	851	37
958	851	36
959	852	35
960	853	34
961	853	33
962	854	32
963	855	31
964	855	31
965	856	30
966	857	29
967	857	28
968	858	27
969	859	26
970	860	25
971	860	24
972	861	23
973	862	23
974	863	22
975	863	21
976	864	20
977	865	19
978	865	18
979	866	17
980	867	16
981	867	15
982	868	15
983	869	14
984	869	13
985	870	12
986	871	11
987	871	10
988	872	9
989	873	8
990	873	7
991	874	7
992	875	6
993	875	5
994	876	4
995	877	3
996	877	2
997	878	1
998	879	0
999	879	0
